"","trait","author","pmid","sample_size","ncase","ncontrol","subcategory"
"68","Alzheimer's disease","Lambert",24162737,54162,17008,37154,"Psychiatric / neurological"
"69","HDL cholesterol","Willer CJ",24097068,187167,NA,NA,"Lipid"
"70","Crohn's disease","Liu",26192919,20883,5956,14927,"Autoimmune / inflammatory"
"71","LDL cholesterol","Willer CJ",24097068,173082,NA,NA,"Lipid"
"72","Total cholesterol","Willer CJ",24097068,187365,NA,NA,"Lipid"
"73","Triglycerides","Willer CJ",24097068,177861,NA,NA,"Lipid"
"74","Inflammatory bowel disease","Liu",26192919,34652,12882,21770,"Autoimmune / inflammatory"
"75","Ulcerative colitis","Liu",26192919,27432,6968,20464,"Autoimmune / inflammatory"
"76","Asthma","Moffatt MF",20860503,26475,10365,16110,"Autoimmune / inflammatory"
"77","Anorexia nervosa","Boraska V",24514567,17767,2907,14860,"Psychiatric / neurological"
"78","Hip circumference","Shungin D",25673412,224459,NA,NA,"Anthropometric"
"79","Waist circumference","Shungin D",25673412,224459,NA,NA,"Anthropometric"
"80","Coronary heart disease","Nikpay",26343387,184305,60801,123504,"Cardiovascular"
"81","Waist-to-hip ratio","Shungin D",25673412,224459,NA,NA,"Anthropometric"
"82","2hr glucose","Saxena R",20081857,15234,NA,NA,"Glycemic"
"83","HbA1C","Soranzo N",20858683,46368,NA,NA,"Glycemic"
"84","Corrected insulin response","Prokopenko",24699409,5318,NA,NA,"Glycemic"
"85","Fasting proinsulin","Dupuis J",20081858,10701,NA,NA,"Glycemic"
"86","HOMA-B","Dupuis J",20081858,46186,NA,NA,"Glycemic"
"87","Fasting glucose","Manning AK",22581228,58074,NA,NA,"Glycemic"
"88","Fasting insulin","Manning AK",22581228,51750,NA,NA,"Glycemic"
"89","Melanoma","Amos CI",21926416,2830,1804,1026,"Cancer"
"90","Myocardial infarction","Nikpay",26343387,171875,43676,128199,"Cardiovascular"
"91","Bipolar disorder","Sklar P",21926972,16731,7481,9250,"Psychiatric / neurological"
"92","Autism","Smoller JW",23453885,29415,14525,14890,"Psychiatric / neurological"
"93","PGC cross-disorder traits","Smoller JW",23453885,61220,33332,27888,"Psychiatric / neurological"
"94","Ischaemic stroke","Matarin M",17434096,517,249,268,"Cardiovascular"
"95","Neuroblastoma","Capasso M",23222812,4881,1627,3254,"Cancer"
"96","Rheumatoid arthritis","Okada Y",24390342,80799,19234,61565,"Autoimmune / inflammatory"
"97","College completion","Rietveld CA",23722424,95427,20044,75383,"Education"
"98","Extreme body mass index","Berndt SI",23563607,16068,7962,8106,"Anthropometric"
"99","Extreme height","Berndt SI",23563607,16196,8097,8099,"Anthropometric"
"100","Extreme waist-to-hip ratio","Berndt SI",23563607,10255,4774,5481,"Anthropometric"
"101","Height","Wood AR",25282103,253288,NA,NA,"Anthropometric"
"102","Obesity class 1","Berndt SI",23563607,98697,32858,65839,"Anthropometric"
"103","Obesity class 2","Berndt SI",23563607,72546,9889,62657,"Anthropometric"
"104","Obesity class 3","Berndt SI",23563607,50364,2896,47468,"Anthropometric"
"105","Overweight","Berndt SI",23563607,158855,93015,65840,"Anthropometric"
"106","Cigarettes smoked per day","Furberg",20418890,68028,NA,NA,"Behavioural"
"107","Lung adenocarcinoma","Wang Y",24880342,18336,3442,14894,"Cancer"
"108","Lung cancer","Wang Y",24880342,27209,11348,15861,"Cancer"
"109","Squamous cell lung cancer","Wang Y",24880342,18313,3275,15038,"Cancer"
"110","Paget's disease","Albagha OM",21623375,3440,741,2699,"Bone"
"111","Forearm bone mineral density","Zheng",26367794,NA,NA,NA,"Bone"
"112","Femoral neck bone mineral density","Zheng",26367794,NA,NA,NA,"Bone"
"113","Lumbar spine bone mineral density","Zheng",26367794,NA,NA,NA,"Bone"
"114","Small cell lung carcinoma",NA,NA,23371,2791,20580,"Cancer"
"115","Bulimia nervosa","Wade TD",23568457,2442,151,2291,"Psychiatric / neurological"
"116","Eczema","Paternoster",26482879,40835,10788,30047,"Autoimmune / inflammatory"
"117","Telomere length","Mangino M",23001564,9190,NA,NA,"Biomarker"
"118","Body fat","Lu",26833246,100716,NA,NA,"Anthropometric"
